"SNO","FileNO","n","pt","n0","mu","multilevel_community_modularity","walktrap_community_modularity","infomap_community_modularity","louvain_community_modularity","label_pop_community_modularity","fast_community_modularity","multilevel_community_size","walktrap_community_size","infomap_community_size","louvain_community_size","label_pop_community_size","fast_community_size","clustering_coefficient","average_path_length","number_of_nodes"
"1","1.gml","1000","0.1","5","0","0.912522794290429","0.912522792816162","0.912522794290429","0.912522794290429","0.912522794290429","0.912522794290429","12","12","12","12","12","12","0.145173991300435","2.96269158265716","1015"
"2","2.gml","1000","0.1","5","0.2","0.708718002989279","0.696965277194977","0.711791765193328","0.708718002989279","0.698670043610874","0.685881425278968","12","12","12","12","13","11","0.070375","3.61717822407478","1015"
"3","3.gml","1000","0.1","5","0.4","0.524652599632444","0.487843960523605","0.542909149396286","0.524652599632444","0.46275288000081","0.455683301955077","19","30","30","19","14","8","0.0700741451635373","3.3595009764771","1015"
"4","4.gml","1000","0.1","5","0.6","0.503561148362766","0.402654528617859","0.45652235876638","0.503561148362766","0.0211106385247011","0.481053017532094","18","101","99","18","6","15","0.158166029441357","3.56168323277077","1015"
"5","5.gml","1000","0.1","5","0.8","0.517894842448378","0.425921142101288","0.476010889196257","0.517894842448378","0.0721271445066106","0.49224253693838","21","83","96","21","18","19","0.177178927732716","3.59356010920998","1015"
"6","6.gml","1000","0.1","10","0","0.906851948051948","0.906852006912231","0.906851948051948","0.906851948051948","0.906851948051948","0.906851948051949","12","12","12","12","12","12","0.134676642714275","2.89502000510769","1030"
"7","7.gml","1000","0.1","10","0.2","0.712081795486154","0.702103078365326","0.709968940005798","0.712081795486154","0.704216366307009","0.663912332021157","12","12","13","12","11","9","0.0783582089552239","3.47241454140602","1030"
"8","8.gml","1000","0.1","10","0.4","0.542627689314832","0.494498521089554","0.551935061873715","0.542627689314832","0.517611963778955","0.491413736494239","22","32","30","22","19","10","0.0668533034714446","3.43762914319681","1030"
"9","9.gml","1000","0.1","10","0.6","0.509319298528244","0.402638912200928","0.461154323198695","0.509319298528244","0.0166502282686909","0.478391963551439","20","115","104","20","5","15","0.167980802194035","3.60910677724627","1030"
"10","10.gml","1000","0.1","10","0.8","0.543262042099469","0.431129306554794","0.485104473581241","0.543262042099469","0.0334188620932734","0.514800542228824","21","100","108","21","9","18","0.187778734058368","3.71202883372489","1030"
"11","11.gml","1000","0.1","20","0","0.952041847966738","0.952041864395142","0.952041847966739","0.952041847966738","0.952041847966739","0.952041847966737","25","25","25","25","25","25","0.242846582014263","2.37203682393556","1060"
"12","12.gml","1000","0.1","20","0.2","0.774410098387417","0.772776424884796","0.772776360613956","0.774410098387417","0.764103682526684","0.755255706775946","32","52","52","32","50","31","0.303126177024482","4.20897785379586","1060"
"13","13.gml","1000","0.1","20","0.4","0.568028687260744","0.55396580696106","0.570439721716779","0.568028687260744","0.531338604289204","0.520624409681465","26","51","54","26","48","16","0.125143358294542","3.66631389527322","1060"
"14","14.gml","1000","0.1","20","0.6","0.545942648658111","0.459285408258438","0.500791051690679","0.545942648658111","0.0291157449278628","0.511799283255986","19","95","98","19","7","15","0.191960776200919","3.79160475350544","1060"
"15","15.gml","1000","0.1","20","0.8","0.576521597555427","0.480357229709625","0.527392739677429","0.576521597555427","0.104021179999224","0.546355428865707","22","82","109","22","20","21","0.201672651243125","3.86878685837476","1060"
"16","16.gml","1000","0.1","30","0","0.960604686777374","0.960604608058929","0.960604686777374","0.960604686777374","0.955188300156465","0.960086286960636","35","35","35","35","36","35","0.326669019766035","2.56734337480899","1090"
"17","17.gml","1000","0.1","30","0.2","0.763858079411528","0.765580892562866","0.76558092834707","0.763858079411528","0.757671046202583","0.733071706622997","33","35","35","33","34","22","0.191977907710141","3.77760086267175","1090"
"18","18.gml","1000","0.1","30","0.4","0.562362588398098","0.557664811611176","0.5467604526589","0.562362588398098","0.560132211395301","0.502900421322309","16","38","65","16","44","10","0.225711550178432","3.73354731636633","1090"
"19","19.gml","1000","0.1","30","0.6","0.535184381492408","0.436103045940399","0.481545142670135","0.535184381492408","0.0144753888956377","0.511047644156471","20","77","106","20","5","15","0.18384652393553","3.78451403105281","1090"
"20","20.gml","1000","0.1","30","0.8","0.569084356323193","0.45859631896019","0.513309808678727","0.569084356323193","0.0603517129484717","0.532807084661139","23","125","112","23","15","20","0.203017104005099","3.85594898105323","1090"
"21","21.gml","1000","0.1","40","0","0.958728458446506","0.958728432655334","0.958728458446506","0.958728458446506","0.94848058919323","0.958728458446506","27","27","27","27","29","27","0.243783273028969","2.45810906515581","1120"
"22","22.gml","1000","0.1","40","0.2","0.76176309354549","0.762498557567596","0.764183587286266","0.76176309354549","0.752763945127905","0.734223218711334","27","27","27","27","27","20","0.129412522545736","3.8941673049917","1120"
"23","23.gml","1000","0.1","40","0.4","0.576886531981014","0.497465997934341","0.516483014696628","0.576886531981014","0.550098501554653","0.526713425176148","20","51","96","20","49","12","0.194916031935395","3.83558981233244","1120"
"24","24.gml","1000","0.1","40","0.6","0.613077330270278","0.542222440242767","0.558746968140653","0.613077330270278","0.550718854261622","0.581508465842329","23","92","117","23","121","22","0.214085733839358","4.22277703306524","1120"
"25","25.gml","1000","0.1","40","0.8","0.593732073488099","0.481734812259674","0.538012972308215","0.593732073488099","0.531781728368245","0.556238755486692","22","99","115","22","116","16","0.218045862412762","3.96276171326439","1120"
"26","26.gml","2000","0.1","5","0","0.952800741908005","0.952800750732422","0.952800741908005","0.952800741908005","0.952800741908005","0.952800741908003","24","24","24","24","24","24","0.147606796077838","2.78549087344195","2015"
"27","27.gml","2000","0.1","5","0.2","0.758751137865763","0.754539787769318","0.75998982333857","0.758751137865763","0.75998982333857","0.721253448164046","24","25","26","24","26","20","0.0789629496725576","3.89644597002127","2015"
"28","28.gml","2000","0.1","5","0.4","0.563669557397905","0.527352035045624","0.569420287727086","0.563669557397905","0.557182359797183","0.489848021927829","31","55","58","31","55","16","0.0652185356096363","3.72277038398703","2015"
"29","29.gml","2000","0.1","5","0.6","0.517090175974372","0.412008553743362","0.462577375021639","0.517090175974372","0.0195819201491144","0.490453658424489","26","181","191","26","10","18","0.147477967372961","3.83693845316038","2015"
"30","30.gml","2000","0.1","5","0.8","0.533932232800383","0.421630710363388","0.475833507715579","0.533932232800383","0.0565550447883046","0.500256547140445","28","200","196","28","24","23","0.155570092552212","3.83607083511841","2015"
"31","31.gml","2000","0.1","10","0","0.951269263626843","0.951269149780273","0.951269263626843","0.951269263626843","0.951269263626843","0.951269263626842","24","24","24","24","24","24","0.158057049349995","2.63552845906827","2030"
"32","32.gml","2000","0.1","10","0.2","0.758358052023039","0.752644956111908","0.758619042105622","0.758358052023039","0.751689018899789","0.723337679276598","25","25","25","25","26","20","0.0792931043920953","3.89360819836509","2030"
"33","33.gml","2000","0.1","10","0.4","0.555157411078645","0.530581593513489","0.571192694712035","0.555157411078645","0.513285842444","0.505136017627395","31","48","52","31","36","14","0.0693005401365628","3.69245399830536","2030"
"34","34.gml","2000","0.1","10","0.6","0.566431344979885","0.4549500644207","0.503892918629577","0.566431344979885","0.518257804507439","0.527774276995961","26","166","189","26","152","22","0.180729308076272","4.11533940134066","2030"
"35","35.gml","2000","0.1","10","0.8","0.523041868459308","0.410272240638733","0.469386730123544","0.523041868459308","0.0488199629095468","0.496137926919797","30","213","195","30","21","22","0.153341893627087","3.81857791093188","2030"
"36","36.gml","2000","0.1","20","0","0.957315109030207","0.95731508731842","0.957315109030206","0.957315109030207","0.957315109030206","0.957063957979598","25","25","25","25","25","25","0.156616743772707","2.94159696473226","2060"
"37","37.gml","2000","0.1","20","0.2","0.771520082920608","0.772575736045837","0.772951677853954","0.771520082920608","0.772599234444475","0.741257429698942","47","50","50","47","51","28","0.146502419709635","4.13317191397464","2060"
"38","38.gml","2000","0.1","20","0.4","0.568096434610953","0.533212184906006","0.57473088826447","0.568096434610953","0.550194433653765","0.513637789652141","30","62","56","30","53","17","0.0648962745736939","3.73751467627324","2060"
"39","39.gml","2000","0.1","20","0.6","0.512615004965891","0.396814167499542","0.458406329896844","0.512615004965891","0.0187427758995787","0.484096889373043","24","265","198","24","10","20","0.146533663460623","3.84486059308647","2060"
"40","40.gml","2000","0.1","20","0.8","0.548175332897371","0.425119549036026","0.486851065029388","0.548175332897371","0.0425346774299215","0.506663529964836","27","212","198","27","20","20","0.164797391709362","3.90504062203822","2060"
"41","41.gml","2000","0.1","30","0","0.969909737657165","0.969909429550171","0.969909737657163","0.969909737657165","0.964019182236841","0.969909737657162","68","68","68","68","70","68","0.472348141432457","2.54726003889715","2090"
"42","42.gml","2000","0.1","30","0.2","0.774615124595815","0.774642527103424","0.77464252699136","0.774615124595815","0.767588709312135","0.755738698201023","47","68","68","47","71","36","0.224281460198461","4.24335766523668","2090"
"43","43.gml","2000","0.1","30","0.4","0.570345530976759","0.549005448818207","0.578239010101603","0.570345530976759","0.558019660904445","0.520200976329128","33","74","72","33","71","17","0.0862175057750699","3.85013456222043","2090"
"44","44.gml","2000","0.1","30","0.6","0.548550555352229","0.433198094367981","0.487705967263077","0.548550555352229","0.01479999883529","0.515291928771718","25","178","191","25","7","15","0.170672392038748","4.02975806285373","2090"
"45","45.gml","2000","0.1","30","0.8","0.554098278298913","0.429426372051239","0.492731809853864","0.554098278298913","0.0388100348546504","0.519482634001032","29","188","211","29","21","23","0.167769500239878","3.950731674916","2090"
"46","46.gml","2000","0.1","40","0","0.95981170169931","0.959811627864838","0.95981170169931","0.95981170169931","0.95981170169931","0.959811701699309","26","26","26","26","26","26","0.158170478170478","3.2441576294486","2120"
"47","47.gml","2000","0.1","40","0.2","0.777686034326205","0.779754102230072","0.780129403084048","0.777686034326205","0.774445192725122","0.751455818487429","44","52","52","44","54","30","0.14082263357441","4.25590435146518","2120"
"48","48.gml","2000","0.1","40","0.4","0.583912031336578","0.537043631076813","0.543961982396511","0.583912031336578","0.57395800323193","0.54449945875196","22","114","154","22","98","13","0.184366830782305","4.12487467388498","2120"
"49","49.gml","2000","0.1","40","0.6","0.563767731796918","0.440027862787247","0.502172783647976","0.563767731796918","0.499275588513521","0.541893781368927","30","209","206","30","192","20","0.173365892441365","4.12320959512764","2120"
"50","50.gml","2000","0.1","40","0.8","0.563309980477726","0.431162148714066","0.499957868052676","0.563309980477726","0.492381017921509","0.524959119281476","29","210","212","29","208","22","0.171072709617328","3.96337939754423","2120"
"51","51.gml","4000","0.1","5","0","0.955750274737792","0.955750226974487","0.955750274737792","0.955750274737792","0.935439355675107","0.955750274737789","24","24","24","24","28","24","0.0840479953262978","3.28887482730619","4015"
"52","52.gml","4000","0.1","5","0.2","0.776766289357063","0.772681832313538","0.777851863683495","0.776766289357063","0.775428989990041","0.74197771288222","47","49","49","47","50","29","0.0792804275396346","4.17159555503434","4015"
"53","53.gml","4000","0.1","5","0.4","0.552831804520787","0.482376545667648","0.566144613662612","0.552831804520787","0.553855248568433","0.483559387325468","35","91","85","35","43","13","0.0362198213489136","3.8362772636991","4015"
"54","54.gml","4000","0.1","5","0.6","0.540346915198308","0.402589052915573","0.479708553480069","0.540346915198308","0.0162702724117051","0.508339026326498","34","335","363","34","16","23","0.134556870321178","4.12843999923059","4015"
"55","55.gml","4000","0.1","5","0.8","0.553554268289179","0.417130023241043","0.490244393887537","0.553554268289179","0.476092419547985","0.519532518063614","38","415","379","38","404","28","0.136814144014062","4.06735380092466","4015"
"56","56.gml","4000","0.1","10","0","0.959200012145323","0.959200024604797","0.959200012145322","0.959200012145323","0.959200012145322","0.959200012145325","25","25","25","25","25","25","0.0899726288771025","3.43397984803798","4030"
"57","57.gml","4000","0.1","10","0.2","0.775351138743961","0.770478188991547","0.775998621483964","0.775351138743961","0.769845515596135","0.741455106091489","49","49","49","49","51","29","0.0879599281114837","4.06256070289409","4030"
"58","58.gml","4000","0.1","10","0.4","0.559480340022036","0.488599240779877","0.56917769953785","0.559480340022036","0.564692169721184","0.492632703277403","45","60","80","45","48","13","0.0347358200501659","3.89109095533807","4030"
"59","59.gml","4000","0.1","10","0.6","0.5171525406874","0.387769550085068","0.453085744898056","0.5171525406874","0.0117586866778581","0.48679092292742","32","439","368","32","13","25","0.132067740089444","4.04163142280501","4030"
"60","60.gml","4000","0.1","10","0.8","0.533983173213697","0.404394626617432","0.471445095697503","0.533983173213697","0.0334925033677679","0.50343363294097","35","423","367","35","32","28","0.136119671101634","4.00797124076254","4030"
"61","61.gml","4000","0.1","20","0","0.978228569575147","0.978228509426117","0.978228569575148","0.978228569575147","0.972113591619511","0.978101992709527","50","50","50","50","52","50","0.163008826654851","2.85836307178941","4060"
"62","62.gml","4000","0.1","20","0.2","0.778978292297072","0.773140490055084","0.779646763188722","0.778978292297072","0.775889688173483","0.741646825144418","49","50","50","49","52","28","0.0869194288077311","4.13806283427814","4060"
"63","63.gml","4000","0.1","20","0.4","0.570779983972003","0.533633351325989","0.580048558630501","0.570779983972003","0.545394772532616","0.520553117646321","42","103","108","42","84","24","0.0597888973555725","4.07682775126005","4060"
"64","64.gml","4000","0.1","20","0.6","0.551516360338139","0.409956276416779","0.487851723987317","0.551516360338139","0.0333632003522301","0.516710060290576","35","524","366","35","31","28","0.143997014746599","4.19916017073292","4060"
"65","65.gml","4000","0.1","20","0.8","0.54918356631499","0.415217489004135","0.487859129283368","0.54918356631499","0.479706235032781","0.514000048568903","40","434","357","40","377","29","0.146782018316085","4.08866509623448","4060"
"66","66.gml","4000","0.1","30","0","0.982321027942329","0.98232114315033","0.982321027942328","0.982321027942329","0.978878350913155","0.982054769839924","67","67","67","67","68","67","0.208406730243577","2.771976141586","4090"
"67","67.gml","4000","0.1","30","0.2","0.779139095361972","0.778007984161377","0.780174907556858","0.779139095361972","0.766253871879783","0.756880375723404","63","67","67","63","72","46","0.121126858413228","4.28225563127504","4090"
"68","68.gml","4000","0.1","30","0.4","0.579344248962052","0.520010411739349","0.527620056097453","0.579344248962052","0.564703050759695","0.533692284121469","28","225","299","28","212","19","0.154822379179569","4.29016067318783","4090"
"69","69.gml","4000","0.1","30","0.6","0.531188123517711","0.406080842018127","0.472173665660752","0.531188123517711","0.0166017921804934","0.503659298518571","32","432","354","32","16","20","0.149015717068567","4.13936394441285","4090"
"70","70.gml","4000","0.1","30","0.8","0.542569152572388","0.413549065589905","0.482179579474938","0.542569152572388","0.0520454453594237","0.509926627266612","40","469","373","40","44","36","0.141467769216313","4.06456142994413","4090"
"71","71.gml","4000","0.1","40","0","0.979087938038774","0.979088008403778","0.979087938038774","0.979087938038774","0.975419608702399","0.979087938038774","51","51","51","51","52","51","0.153622046870477","3.04553984463647","4120"
"72","72.gml","4000","0.1","40","0.2","0.777532001423179","0.772295296192169","0.77868089961717","0.777532001423179","0.77868089961717","0.739726990287763","50","51","51","50","51","25","0.0811399729164102","4.19251397148427","4120"
"73","73.gml","4000","0.1","40","0.4","0.575137547195786","0.542591273784637","0.582453953986029","0.575137547195786","0.566536238984212","0.514530140648036","41","117","106","41","110","22","0.0740496556769701","4.02166540563856","4120"
"74","74.gml","4000","0.1","40","0.6","0.531682905117314","0.396763294935226","0.465612811075055","0.531682905117314","0.0122384293814823","0.492202795935681","33","502","369","33","13","26","0.139615728292402","4.10592918914714","4120"
"75","75.gml","4000","0.1","40","0.8","0.578962144500507","0.436864733695984","0.513752412910496","0.578962144500507","0.49551160045008","0.537278830553886","36","404","376","36","428","30","0.156269985141873","4.21129009067617","4120"
"76","76.gml","1000","0.3","5","0","0.949801575117877","0.949801623821259","0.949801575117877","0.949801575117877","0.949801575117877","0.949283317307702","24","24","24","24","24","24","0.26049766718507","2.71767417124623","1015"
"77","77.gml","1000","0.3","5","0.2","0.711090282964023","0.70499861240387","0.711583234259487","0.711090282964023","0.704771641636852","0.674076552588669","12","12","12","12","11","11","0.0861034164358264","3.43418544320401","1015"
"78","78.gml","1000","0.3","5","0.4","0.567352718272087","0.529837846755981","0.518510442888377","0.567352718272087","0.0119979804753004","0.530535907651135","15","45","90","15","4","13","0.182804627200845","3.77709116701159","1015"
"79","79.gml","1000","0.3","5","0.6","0.526834338482468","0.429937660694122","0.473832890449337","0.526834338482468","0.01712159184017","0.491473197645355","21","123","115","21","5","17","0.167519416939669","3.65010056256741","1015"
"80","80.gml","1000","0.3","5","0.8","0.533489786699424","0.434758931398392","0.484683994643424","0.533489786699424","0.0256096713819571","0.5073145818694","19","91","100","19","7","15","0.188660254976515","3.70225512771932","1015"
"81","81.gml","1000","0.3","10","0","0.90676341270413","0.90676337480545","0.90676341270413","0.90676341270413","0.90676341270413","0.906763412704132","12","12","12","12","12","12","0.145415771413911","2.86798331488891","1030"
"82","82.gml","1000","0.3","10","0.2","0.756033035907466","0.755521893501282","0.756543760838011","0.756033035907466","0.756543760838011","0.730843696880196","25","25","25","25","25","20","0.137962020008387","3.77834073990206","1030"
"83","83.gml","1000","0.3","10","0.4","0.577729677930113","0.540540397167206","0.533805478260626","0.577729677930113","0.56240906944342","0.530930794883714","16","46","85","16","47","14","0.198737221888154","3.84354685008539","1030"
"84","84.gml","1000","0.3","10","0.6","0.536463953912938","0.459742069244385","0.485098267678202","0.536463953912938","0.0226047953263824","0.515054046817313","20","104","100","20","6","15","0.185234499205087","3.73796786398332","1030"
"85","85.gml","1000","0.3","10","0.8","0.521776094976055","0.420590579509735","0.473218809935071","0.521776094976055","0.0657447911195921","0.500860062186586","20","120","109","20","15","15","0.175909522303069","3.64432052987631","1030"
"86","86.gml","1000","0.3","20","0","0.92236658953168","0.922366678714752","0.922366589531681","0.92236658953168","0.922366589531681","0.922366589531681","13","13","13","13","13","13","0.154711089704197","2.11663167716352","1060"
"87","87.gml","1000","0.3","20","0.2","0.750736655997561","0.741987884044647","0.719539399481786","0.750736655997561","0.711859777472946","0.649132876085962","21","41","64","21","63","12","0.261800312541186","4.18082740926827","1060"
"88","88.gml","1000","0.3","20","0.4","0.605436886003737","0.593408465385437","0.589168854679108","0.605436886003737","0.43706050329776","0.582395890287826","20","48","83","20","40","13","0.267017480464339","4.16508632209097","1060"
"89","89.gml","1000","0.3","20","0.6","0.548076238386953","0.463077396154404","0.494376502089334","0.548076238386953","0.0136340784616008","0.514306495192502","19","82","103","19","5","13","0.19278037277221","3.79559570260303","1060"
"90","90.gml","1000","0.3","20","0.8","0.501117329418256","0.388390690088272","0.455891737825261","0.501117329418256","0.0194176980276467","0.464613737300173","20","91","102","20","5","15","0.19080563583815","3.56252783865163","1060"
"91","91.gml","1000","0.3","30","0","0.958428815666585","0.958428859710693","0.958428815666585","0.958428815666585","0.9534042450572","0.958428815666585","35","35","35","35","36","35","0.363122563380932","2.61029195547154","1090"
"92","92.gml","1000","0.3","30","0.2","0.770836929739489","0.769437551498413","0.752402399312178","0.770836929739489","0.715027029806967","0.674835111340535","27","36","53","27","69","11","0.324529643039606","4.33939225448817","1090"
"93","93.gml","1000","0.3","30","0.4","0.597105918105654","0.565687477588654","0.568573968487002","0.597105918105654","0.59161132285653","0.555217641390571","17","46","78","17","49","13","0.21578306301686","3.99254092214893","1090"
"94","94.gml","1000","0.3","30","0.6","0.57015748752401","0.4875448346138","0.509858718481367","0.57015748752401","0.511814629173835","0.539506572392041","19","87","113","19","96","14","0.20456979650125","3.93421116924036","1090"
"95","95.gml","1000","0.3","30","0.8","0.554427213272361","0.442942023277283","0.505901454749037","0.554427213272361","0.0937320420191456","0.53165612793535","24","128","113","24","19","17","0.196901802550741","3.8150158802369","1090"
"96","96.gml","1000","0.3","40","0","0.956300675678567","0.956300675868988","0.956300675678566","0.956300675678567","0.947723283293695","0.955827798223818","27","27","27","27","28","27","0.257716330119459","2.54155495978552","1120"
"97","97.gml","1000","0.3","40","0.2","0.758277752161757","0.757615923881531","0.726905666373932","0.758277752161757","0.68110318540889","0.657880645219515","23","29","57","23","72","11","0.28763660873333","4.37060672794587","1120"
"98","98.gml","1000","0.3","40","0.4","0.578160559854347","0.544490814208984","0.526874131974837","0.578160559854347","0.554470797639749","0.540137623322789","17","57","100","17","61","13","0.209905208732286","4.01750765990042","1120"
"99","99.gml","1000","0.3","40","0.6","0.539106984502362","0.444353103637695","0.488367853884088","0.539106984502362","0.0440712907421692","0.514593016093109","21","123","106","21","11","17","0.18392860901227","3.827009128048","1120"
"100","100.gml","1000","0.3","40","0.8","0.593739458593355","0.470070362091064","0.544384218428924","0.593739458593355","0.528233161693451","0.565068579023374","24","117","113","24","119","18","0.224896625657257","3.99555566194306","1120"
"101","101.gml","2000","0.3","5","0","0.91372518082452","0.913965821266174","0.823749869126791","0.91372518082452","0.863040621580239","0.913732451558256","21","27","139","21","112","24","0.263310980720872","3.74937126171525","2015"
"102","102.gml","2000","0.3","5","0.2","0.749432758644228","0.745146751403809","0.753477518088046","0.749432758644228","0.739797755405324","0.712677641381745","24","24","24","24","23","20","0.073469387755102","3.84090276254802","2015"
"103","103.gml","2000","0.3","5","0.4","0.585817261185468","0.54590630531311","0.547527286635204","0.585817261185468","0.550483007722398","0.555509641856642","23","96","152","23","95","13","0.174810941694594","4.13383585373847","2015"
"104","104.gml","2000","0.3","5","0.6","0.542155843387334","0.422536641359329","0.480684005611212","0.542155843387334","0.0418392903140469","0.511817038658877","27","252","201","27","17","20","0.152906923846784","3.93627239595782","2015"
"105","105.gml","2000","0.3","5","0.8","0.56237719582447","0.444103121757507","0.497722803156959","0.56237719582447","0.0755011966125372","0.521460766568744","30","211","202","30","29","26","0.16096196971235","3.91493545247653","2015"
"106","106.gml","2000","0.3","10","0","0.958584336669647","0.958584368228912","0.958584336669647","0.958584336669647","0.948491473083165","0.958309837816239","25","25","25","25","26","25","0.135010619525133","2.67171639099294","2030"
"107","107.gml","2000","0.3","10","0.2","0.77005309057847","0.771468698978424","0.772360064961664","0.77005309057847","0.772360064961664","0.750116614539912","44","49","49","44","49","34","0.148187933645617","4.10990101654094","2030"
"108","108.gml","2000","0.3","10","0.4","0.596815112160567","0.542031407356262","0.547521538202058","0.596815112160567","0.574634432450666","0.549886616630124","18","106","153","18","108","18","0.173587871412636","4.14191562248869","2030"
"109","109.gml","2000","0.3","10","0.6","0.512776627193973","0.384028494358063","0.453489010839648","0.512776627193973","0.0207781866670754","0.479873267663176","26","260","192","26","12","15","0.146791397814199","3.80214524857546","2030"
"110","110.gml","2000","0.3","10","0.8","0.558077485471047","0.443337827920914","0.498659679168863","0.558077485471047","0.0594756830073165","0.517552657090162","28","220","202","28","25","21","0.163029116023653","3.92351348792266","2030"
"111","111.gml","2000","0.3","20","0","0.955352663290386","0.95535272359848","0.955352663290386","0.955352663290386","0.955352663290386","0.955352663290385","25","25","25","25","25","25","0.165411340950353","2.7402391165465","2060"
"112","112.gml","2000","0.3","20","0.2","0.77396912912552","0.774943590164185","0.774943554740968","0.77396912912552","0.772243847191342","0.73894066862969","44","51","51","44","52","29","0.142182575600606","4.21879411723101","2060"
"113","113.gml","2000","0.3","20","0.4","0.589346375994786","0.539243578910828","0.541281070159852","0.589346375994786","0.00205730771301656","0.541438916036021","22","83","157","22","2","18","0.171873640997095","4.14229831617762","2060"
"114","114.gml","2000","0.3","20","0.6","0.57363772682202","0.474731743335724","0.51430158473124","0.57363772682202","0.025140349319933","0.543156383869905","27","179","189","27","11","19","0.193411843128541","4.17627512648708","2060"
"115","115.gml","2000","0.3","20","0.8","0.548175332897371","0.425119549036026","0.485912095320795","0.548175332897371","0.0419330739002981","0.506663529964836","27","212","199","27","20","20","0.164797391709362","3.90504062203822","2060"
"116","116.gml","2000","0.3","30","0","0.971058875666532","0.97105860710144","0.971058875666532","0.971058875666532","0.965099943517048","0.970664729321554","68","68","68","68","70","66","0.450016905218077","2.80889267099245","2090"
"117","117.gml","2000","0.3","30","0.2","0.782374319646872","0.781918168067932","0.781918175712413","0.782374319646872","0.777423068357261","0.765318927773435","51","69","69","51","70","41","0.197299744989156","4.40273293006658","2090"
"118","118.gml","2000","0.3","30","0.4","0.598871349861974","0.570051431655884","0.564390411859298","0.598871349861974","0.571313535721371","0.532871702687224","23","54","121","23","98","13","0.222235525528094","4.08639696198589","2090"
"119","119.gml","2000","0.3","30","0.6","0.498605796327261","0.405081927776337","0.443513007824904","0.498605796327261","0.00613713559679239","0.466126367444668","26","162","184","26","4","16","0.166000065299726","3.80881399721943","2090"
"120","120.gml","2000","0.3","30","0.8","0.563040583775132","0.43922558426857","0.505244911478377","0.563040583775132","0.487440941103777","0.523016790235465","29","192","195","29","208","18","0.173432736711841","3.9876097397853","2090"
"121","121.gml","2000","0.3","40","0","0.958712688714352","0.958712697029114","0.958712688714352","0.958712688714352","0.958712688714352","0.958712688714353","26","26","26","26","26","26","0.163443010805142","2.92938070520852","2120"
"122","122.gml","2000","0.3","40","0.2","0.776094071771483","0.776853144168854","0.7774754806043","0.776094071771483","0.76969632097144","0.746811334203214","49","52","52","49","56","32","0.146764228977238","4.23386120188412","2120"
"123","123.gml","2000","0.3","40","0.4","0.58852002596471","0.53432959318161","0.546367524432374","0.58852002596471","0.00665076396031149","0.54451486489709","24","103","150","24","5","15","0.181875840373443","4.08783780173987","2120"
"124","124.gml","2000","0.3","40","0.6","0.532853071349014","0.411661177873611","0.471015664202655","0.532853071349014","0.00538717750793062","0.491783916596331","25","262","200","25","4","19","0.159001912394135","3.92715413999127","2120"
