"SNO","FileNO","n","pt","n0","mu","multilevel_community_modularity","walktrap_community_modularity","infomap_community_modularity","louvain_community_modularity","label_pop_community_modularity","fast_community_modularity","multilevel_community_size","walktrap_community_size","infomap_community_size","louvain_community_size","label_pop_community_size","fast_community_size","clustering_coefficient","average_path_length","number_of_nodes"
"250","250.gml","1000","0.7","40","0.8","0.599114995568191","0.499753355979919","0.538280950443752","0.599114995568191","0.127641128173315","0.563816683656132","21","122","128","21","28","21","0.22401614530777","4.06941146431763","1120"
"251","251.gml","2000","0.7","5","0","0.954926515735464","0.950197160243988","0.911321803522316","0.954926515735464","0.912004076038533","0.954926515735468","28","53","107","28","104","28","0.341029800479245","2.98867986493837","2015"
"252","252.gml","2000","0.7","5","0.2","0.757041886297641","0.74292004108429","0.711695462041409","0.757041886297641","0.715115630806949","0.660696535308781","25","56","108","25","96","14","0.197261531400597","4.14740341184907","2015"
"253","253.gml","2000","0.7","5","0.4","0.600600547557452","0.541125416755676","0.559364053517461","0.600600547557452","0.00709095321842006","0.557552982825958","19","80","143","19","5","16","0.177085722148328","4.13434395952896","2015"
"254","254.gml","2000","0.7","5","0.6","0.543289788666437","0.425867170095444","0.486287889989493","0.543289788666437","0.0271783724948178","0.503871003707345","24","239","202","24","12","24","0.15506699377241","3.94799628407598","2015"
"255","255.gml","2000","0.7","5","0.8","0.551886051651833","0.427719742059708","0.494097177434633","0.551886051651833","0.0735872244282476","0.531060684060719","27","259","198","27","29","24","0.15537283116756","3.89684516079749","2015"
"256","256.gml","2000","0.7","10","0","0.959013876918026","0.956725656986237","0.913346794572262","0.959013876918026","0.913788423542051","0.959013876918026","29","46","106","29","105","29","0.340753128423966","3.34601445367274","2030"
"257","257.gml","2000","0.7","10","0.2","0.759073073376875","0.739257335662842","0.715995698301061","0.759073073376875","0.735860280179315","0.644293737043988","25","56","104","25","71","16","0.203194384758631","4.19966010095002","2030"
"258","258.gml","2000","0.7","10","0.4","0.603378268960967","0.550946950912476","0.551163852043497","0.603378268960967","0.0139422194727993","0.560367233033881","21","107","166","21","7","15","0.185308239969093","4.29979630335505","2030"
"259","259.gml","2000","0.7","10","0.6","0.556833543776001","0.453699856996536","0.499166978061263","0.556833543776001","0.0252178354809035","0.527966634914591","25","216","187","25","12","24","0.180246474824656","4.10763340430749","2030"
"260","260.gml","2000","0.7","10","0.8","0.539047578430202","0.424919962882996","0.475838255979677","0.539047578430202","0.0187273363119931","0.506623015497612","27","211","195","27","11","19","0.15794961727137","3.83246570054408","2030"
"261","261.gml","2000","0.7","20","0","0.958499491168951","0.954735815525055","0.913379856513962","0.958499491168951","0.917444401456153","0.958499491168953","30","42","107","30","104","30","0.351764963823723","3.54229476892569","2060"
"262","262.gml","2000","0.7","20","0.2","0.776544472035076","0.764294326305389","0.752028487543726","0.776544472035076","0.732882635107942","0.686621393660987","33","65","101","33","112","15","0.259609532733754","4.66625848158923","2060"
"263","263.gml","2000","0.7","20","0.4","0.642173968329627","0.600165367126465","0.595814563484597","0.642173968329627","0.599766184244086","0.59861141535543","27","89","150","27","118","17","0.281057469765622","4.46016446856566","2060"
"264","264.gml","2000","0.7","20","0.6","0.513375107648849","0.38665646314621","0.455046575330498","0.513375107648849","0.0088775519179807","0.480270536097252","26","225","194","26","5","19","0.144192316671813","3.81087953903535","2060"
"265","265.gml","2000","0.7","20","0.8","0.549725424435227","0.416675835847855","0.487578143910911","0.549725424435227","0.0561224970635388","0.511773645892033","27","205","201","27","23","23","0.160962862021976","3.86929275687604","2060"
"266","266.gml","2000","0.7","30","0","0.968665840285679","0.96581643819809","0.93436947190468","0.968665840285679","0.927178109928986","0.968413375047946","39","57","107","39","124","39","0.371745587199087","3.14416563828329","2090"
"267","267.gml","2000","0.7","30","0.2","0.786837794416539","0.768647253513336","0.759739856124651","0.786837794416539","0.738093154182866","0.715366831212603","32","72","114","32","142","19","0.326476766487726","4.80797249662736","2090"
"268","268.gml","2000","0.7","30","0.4","0.597261943681075","0.574137270450592","0.567758384187314","0.597261943681075","0.577592628467708","0.556767540592531","23","88","142","23","119","17","0.212779453051887","4.2603447999432","2090"
"269","269.gml","2000","0.7","30","0.6","0.540285750469544","0.432358652353287","0.477684511856044","0.540285750469544","0.0212562524800217","0.510237055446786","22","201","200","22","13","18","0.165248314617425","3.96681775809034","2090"
"270","270.gml","2000","0.7","30","0.8","0.549923864076065","0.424299985170364","0.488120729583553","0.549923864076065","0.0562393465923787","0.513595419315045","27","204","204","27","24","20","0.162058049846181","3.89729615827724","2090"
"271","271.gml","2000","0.7","40","0","0.976819863342026","0.973928987979889","0.948138234691548","0.976819863342026","0.935936534449573","0.976488483529028","53","71","112","53","129","53","0.460238997376858","3.22809495447971","2120"
"272","272.gml","2000","0.7","40","0.2","0.784861208149748","0.769982993602753","0.750055504130003","0.784861208149748","0.736162526811233","0.707075753975432","31","65","114","31","131","18","0.271277750778108","4.74129528880658","2120"
"273","273.gml","2000","0.7","40","0.4","0.598878242714799","0.558772563934326","0.549712430097738","0.598878242714799","0.582666120125334","0.550915672309567","22","90","156","22","99","15","0.194591909596101","4.1963524090217","2120"
"274","274.gml","2000","0.7","40","0.6","0.54348168224851","0.434667706489563","0.486081091306681","0.54348168224851","0.0173034803810621","0.503061123818336","27","205","202","27","9","18","0.172331400637899","4.06253216629418","2120"
"275","275.gml","2000","0.7","40","0.8","0.552011981221228","0.428215473890305","0.494210397844624","0.552011981221228","0.0525322388535401","0.518505879052773","27","223","202","27","27","24","0.165078811997396","3.91416118318538","2120"
"276","276.gml","4000","0.7","5","0","0.955882820879141","0.952345609664917","0.881001079303747","0.955882820879141","0.919308172352022","0.956005879794104","28","65","219","28","173","28","0.259498310247989","4.06799927928692","4015"
"277","277.gml","4000","0.7","5","0.2","0.756829609322119","0.720539927482605","0.680566254900379","0.756829609322119","0.728874789442309","0.645141055078506","25","78","219","25","137","20","0.152317706274541","4.20795571663561","4015"
"278","278.gml","4000","0.7","5","0.4","0.572299146280226","0.493952035903931","0.507544830944686","0.572299146280226","0.549433852083876","0.531563069272405","24","221","304","24","202","16","0.135353444697488","4.1534653618934","4015"
"279","279.gml","4000","0.7","5","0.6","0.54557562579765","0.414773672819138","0.482104398940907","0.54557562579765","0.0206541294240911","0.51145968882529","34","503","354","34","19","26","0.140598895870697","4.16685014652949","4015"
"280","280.gml","4000","0.7","5","0.8","0.525207564011936","0.397972136735916","0.462842607248937","0.525207564011936","0.0302375215293745","0.500243398064444","36","437","375","36","32","27","0.128366650607499","3.96494002001711","4015"
"281","281.gml","4000","0.7","10","0","0.978879672031402","0.976181089878082","0.9311902174784","0.978879672031402","0.927539740377459","0.979009092184452","56","85","203","56","224","56","0.348321903574397","3.45370365572454","4030"
"282","282.gml","4000","0.7","10","0.2","0.779316479252042","0.758911967277527","0.740672756912789","0.779316479252042","0.737657696682387","0.657415318094712","40","88","176","40","174","15","0.197131913519001","4.58047985849489","4030"
"283","283.gml","4000","0.7","10","0.4","0.600520463419613","0.543096780776978","0.558223163300007","0.600520463419613","0.566842080357972","0.542437058804356","30","171","249","30","207","18","0.171859771649919","4.33643590174707","4030"
"284","284.gml","4000","0.7","10","0.6","0.540831443624717","0.413227945566177","0.477681966560342","0.540831443624717","0.0294291924256429","0.515087803645015","35","403","373","35","25","24","0.139891750431214","4.16134920092358","4030"
"285","285.gml","4000","0.7","10","0.8","0.557731571017098","0.42399787902832","0.494974471179602","0.557731571017098","0.0506397353461932","0.527050047891799","38","405","370","38","46","31","0.139769820469396","4.09768582245223","4030"
"286","286.gml","4000","0.7","20","0","0.977975220605658","0.972687005996704","0.924791543620735","0.977975220605658","0.912981781220427","0.977975220605662","58","89","219","58","245","58","0.330941909515231","3.78210156756636","4060"
"287","287.gml","4000","0.7","20","0.2","0.796699119732067","0.780372679233551","0.760725821881123","0.796699119732067","0.738483598915486","0.723823754472513","45","104","205","45","273","20","0.270313729318731","5.25635460698539","4060"
"288","288.gml","4000","0.7","20","0.4","0.566474430655177","0.493352621793747","0.510116065037786","0.566474430655177","0.559734317495668","0.521224914495486","23","235","282","23","158","19","0.139815225636548","4.10452925263691","4060"
"289","289.gml","4000","0.7","20","0.6","0.550645190057725","0.441823840141296","0.495642897245696","0.550645190057725","0.0144979672935696","0.526398924652987","33","331","357","33","18","22","0.18409537398032","4.28903464538452","4060"
"290","290.gml","4000","0.7","20","0.8","0.544647195910776","0.406333655118942","0.481533268652718","0.544647195910776","0.465341204389065","0.504147348587099","35","410","368","35","400","32","0.142861288089504","4.06984588162048","4060"
"291","291.gml","4000","0.7","30","0","0.982903715738567","0.980754137039185","0.944089368002491","0.982903715738567","0.936325055563696","0.982903715738572","79","72","207","79","244","79","0.385036683477985","3.07940877143852","4090"
"292","292.gml","4000","0.7","30","0.2","0.783390210981914","0.761505484580994","0.748706943052704","0.783390210981914","0.746547892219412","0.68722327020103","43","113","183","43","180","21","0.222854017198392","4.78317604450129","4090"
"293","293.gml","4000","0.7","30","0.4","0.621612554589531","0.575769543647766","0.581362190196099","0.621612554589531","0.0278170877986665","0.571062946855934","32","200","264","32","15","19","0.254784030324115","4.55542468582595","4090"
"294","294.gml","4000","0.7","30","0.6","0.54310104227166","0.426934629678726","0.483970819865661","0.54310104227166","0.0176647685664504","0.514701725887603","31","418","348","31","21","26","0.150051507969078","4.16195242648145","4090"
"295","295.gml","4000","0.7","30","0.8","0.547283539355446","0.408414661884308","0.483078984177535","0.547283539355446","0.0429258193725328","0.518901242476817","38","430","382","38","34","28","0.147382370726812","4.12361999305191","4090"
"296","296.gml","4000","0.7","40","0","0.979768141003355","0.97549706697464","0.928917183430444","0.979768141003355","0.928311081009969","0.979768141003357","57","91","212","57","224","57","0.349581018864337","3.41035330671064","4120"
"297","297.gml","4000","0.7","40","0.2","0.77830868824685","0.757047057151794","0.743094067517499","0.77830868824685","0.739594329699432","0.672347955250971","41","96","177","41","173","17","0.196303857311701","4.56019523543513","4120"
"298","298.gml","4000","0.7","40","0.4","0.611145043617462","0.556546211242676","0.565412028113183","0.611145043617462","0.587983662796733","0.549653407731203","31","188","265","31","197","18","0.181567176542051","4.43348984224185","4120"
"299","299.gml","4000","0.7","40","0.6","0.541663118185859","0.399701356887817","0.475260084237282","0.541663118185859","0.484187128322465","0.506428529162826","35","522","374","35","326","22","0.148625947822213","4.18677087237217","4120"
"300","300.gml","4000","0.7","40","0.8","0.537886010055904","0.407825946807861","0.474232531968326","0.537886010055904","0.0376941692889107","0.507204664957962","36","461","379","36","35","27","0.136033755903369","4.01422086141183","4120"
"301","301.gml","1000","0.9","5","0","0.950605222032916","0.948500692844391","0.926543492118653","0.950605222032916","0.917968737621854","0.950605222032917","27","34","55","27","59","27","0.394402579241765","3.07293447293447","1015"
"302","302.gml","1000","0.9","5","0.2","0.756757668770492","0.739588141441345","0.716757043262536","0.756757668770492","0.692607712613304","0.684400139300764","21","46","77","21","75","14","0.2874835763672","4.40302173511723","1015"
"303","303.gml","1000","0.9","5","0.4","0.587634104461803","0.54409122467041","0.54381576481281","0.587634104461803","0.344222029459177","0.554817372273502","17","68","95","17","21","16","0.224034782608696","3.8145509662751","1015"
"304","304.gml","1000","0.9","5","0.6","0.596092636974577","0.517453730106354","0.544047971791383","0.596092636974577","0.072430425556982","0.557153343088953","21","92","100","21","16","16","0.230502059445619","3.95531135531136","1015"
"305","305.gml","1000","0.9","5","0.8","0.534192965154504","0.428656071424484","0.486308645627876","0.534192965154504","0.0360749506903354","0.492283136094675","20","108","106","20","8","17","0.184030137677923","3.67633816227981","1015"
"306","306.gml","1000","0.9","10","0","0.949366933333333","0.946135997772217","0.90677400888889","0.949366933333333","0.906061973333334","0.949366933333331","26","36","66","26","69","26","0.426440340844879","3.04495723737292","1030"
"307","307.gml","1000","0.9","10","0.2","0.760669185297412","0.747595369815826","0.729744057909083","0.760669185297412","0.719835285434026","0.696370614248069","20","35","63","20","69","15","0.273556767787763","4.26273033485239","1030"
"308","308.gml","1000","0.9","10","0.4","0.626020118562383","0.568499565124512","0.574240934263708","0.626020118562383","0.576469913907746","0.559073069744453","18","50","80","18","56","13","0.271231177751984","3.87189749686282","1030"
"309","309.gml","1000","0.9","10","0.6","0.578729993092927","0.468144685029984","0.529924121584353","0.578729993092927","0.0593424533192873","0.543726771448778","19","97","96","19","13","15","0.223664333283687","3.83641578684178","1030"
"310","310.gml","1000","0.9","10","0.8","0.539251810866006","0.435704380273819","0.487919777967833","0.539251810866006","0.0826056661400275","0.507454277942843","21","105","110","21","21","18","0.187368588722523","3.66304169379264","1030"
"311","311.gml","1000","0.9","20","0","0.95908934803594","0.957929730415344","0.933200292071978","0.95908934803594","0.927536632756615","0.95908934803594","27","33","59","27","62","27","0.448","2.85656489979397","1060"
"312","312.gml","1000","0.9","20","0.2","0.786499060343597","0.773021221160889","0.756459449116524","0.786499060343597","0.735392730152664","0.743538434540226","24","56","80","24","92","18","0.428220035778175","4.85554367773086","1060"
"313","313.gml","1000","0.9","20","0.4","0.674623028649146","0.613729178905487","0.626564738229919","0.674623028649146","0.615327930756881","0.631129556760533","20","76","89","20","81","12","0.310675729708117","4.43060202754468","1060"
"314","314.gml","1000","0.9","20","0.6","0.589327836423838","0.498189210891724","0.53243336094974","0.589327836423838","0.544356807539932","0.555542790329332","19","98","110","19","83","17","0.22739921348573","3.9748855274645","1060"
"315","315.gml","1000","0.9","20","0.8","0.572040151511283","0.464746624231339","0.517373451594605","0.572040151511283","0.0803891763518931","0.539964778421946","20","79","116","20","18","20","0.209809329655834","3.86410283820621","1060"
"316","316.gml","1000","0.9","30","0","0.963387666967599","0.961646020412445","0.938177210449281","0.963387666967599","0.923908283060948","0.963387666967597","39","40","66","39","75","39","0.50261936092559","2.69120365865525","1090"
"317","317.gml","1000","0.9","30","0.2","0.780175844870032","0.768394708633423","0.743102674911174","0.780175844870032","0.733796068772862","0.707876512261798","22","45","83","22","85","17","0.341715785397754","4.66382760044145","1090"
"318","318.gml","1000","0.9","30","0.4","0.697527965194634","0.668870627880096","0.63776648575837","0.697527965194634","0.658147394547613","0.652604266144619","21","39","93","21","74","15","0.296987696224014","4.40461832672008","1090"
"319","319.gml","1000","0.9","30","0.6","0.62751617357002","0.554569602012634","0.569977580539119","0.62751617357002","0.568523208415516","0.57925164365549","20","98","111","20","102","16","0.257518796992481","4.12299643642429","1090"
"320","320.gml","1000","0.9","30","0.8","0.582144806773959","0.489213317632675","0.531191122769066","0.582144806773959","0.525920689958728","0.533578478307227","23","90","100","23","92","17","0.257299579649771","3.71754408134725","1090"
"321","321.gml","1000","0.9","40","0","0.963666793914624","0.962151408195496","0.921798301693921","0.963666793914624","0.911162413981117","0.963666793914626","30","39","72","30","80","30","0.489548156624152","2.88055893074119","1120"
"322","322.gml","1000","0.9","40","0.2","0.771375578511828","0.758779287338257","0.725970440700341","0.771375578511828","0.710089460198234","0.690836617105767","22","51","90","22","100","15","0.330446805414059","4.69340610238734","1120"
"323","323.gml","1000","0.9","40","0.4","0.671651483538207","0.599846422672272","0.608386716508005","0.671651483538207","0.610984739417476","0.62761620919403","20","89","107","20","103","15","0.30342429510923","4.45146974339334","1120"
"324","324.gml","1000","0.9","40","0.6","0.698089609056741","0.628197014331818","0.639622845927616","0.698089609056741","0.615610190782643","0.656090054498169","28","92","121","28","137","22","0.366740190748392","4.47137590961318","1120"
"325","325.gml","1000","0.9","40","0.8","0.598007977772773","0.488666743040085","0.541656482616179","0.598007977772773","0.120917842136587","0.562899330025894","22","107","121","22","25","20","0.228334238497944","4.06208349291459","1120"
"326","326.gml","2000","0.9","5","0","0.954000655059937","0.953488647937775","0.897609806881083","0.954000655059937","0.899804443487068","0.954000655059935","30","36","103","30","101","30","0.308950314789282","3.38328316656272","2015"
"327","327.gml","2000","0.9","5","0.2","0.762952380136887","0.733254730701447","0.704623100946415","0.762952380136887","0.705641193796713","0.689086527587284","24","69","143","24","129","19","0.235199280116981","4.48063702962636","2015"
"328","328.gml","2000","0.9","5","0.4","0.629697381962721","0.561354994773865","0.566862758551613","0.629697381962721","0.235275923805977","0.591570192650928","23","142","169","23","31","18","0.209978583326723","4.2360109506408","2015"
"329","329.gml","2000","0.9","5","0.6","0.586522241212467","0.45850932598114","0.525183260698547","0.586522241212467","0.0636950713932651","0.543670809518172","29","229","195","29","28","19","0.183177144936766","4.05698029426767","2015"
"330","330.gml","2000","0.9","5","0.8","0.538041041408776","0.427937656641006","0.481151953673183","0.538041041408776","0.0359697633622421","0.510488757923937","28","227","207","28","14","26","0.159587637518272","3.80475529851831","2015"
"331","331.gml","2000","0.9","10","0","0.957697147307807","0.954019725322723","0.908181585197338","0.957697147307807","0.91870114703877","0.957697147307807","27","52","104","27","97","27","0.330663761154146","3.48026592364472","2030"
"332","332.gml","2000","0.9","10","0.2","0.759461462304625","0.737098693847656","0.706768115837614","0.759461462304625","0.720114539343423","0.664301131707546","24","79","147","24","125","18","0.234937388607273","4.34206712035097","2030"
"333","333.gml","2000","0.9","10","0.4","0.630215052549233","0.575174927711487","0.565664791212164","0.630215052549233","0.599634147918927","0.585570276900876","23","107","166","23","116","16","0.224430537269825","4.26645123541165","2030"
"334","334.gml","2000","0.9","10","0.6","0.576863232234739","0.477541625499725","0.511436429479826","0.576863232234739","0.0344855326327134","0.543667845434957","26","181","183","26","12","17","0.198520739812944","4.09952147069463","2030"
"335","335.gml","2000","0.9","10","0.8","0.535198480178332","0.434170454740524","0.484552735250896","0.535198480178332","0.0562767610237825","0.514635505852133","28","186","196","28","24","21","0.17190441582095","3.91254737343009","2030"
"336","336.gml","2000","0.9","20","0","0.976449441797126","0.974717259407043","0.949086716928084","0.976449441797126","0.924316223976395","0.976449441797125","50","60","112","50","137","50","0.431248988400324","2.9510621401628","2060"
"337","337.gml","2000","0.9","20","0.2","0.784734491235879","0.771185517311096","0.741439521503498","0.784734491235879","0.725997866830834","0.688369767720375","30","61","134","30","154","16","0.297687640080905","4.84589842368574","2060"
"338","338.gml","2000","0.9","20","0.4","0.637157332530088","0.584082007408142","0.581935880891645","0.637157332530088","0.59005692805045","0.590612638316479","21","93","151","21","143","17","0.224407827924722","4.28659637773073","2060"
"339","339.gml","2000","0.9","20","0.6","0.59119199398758","0.489309430122375","0.529905177801511","0.59119199398758","0.0545809975871207","0.559547248922113","26","221","187","26","20","18","0.214725414117296","4.15519599013566","2060"
"340","340.gml","2000","0.9","20","0.8","0.568017815349662","0.432011663913727","0.507178076765955","0.568017815349662","0.492938389420687","0.527190451590702","30","198","196","30","207","24","0.179246306380578","4.00792730942064","2060"
"341","341.gml","2000","0.9","30","0","0.968665840285679","0.96581643819809","0.933669745487452","0.968665840285679","0.929358518727806","0.968413375047946","39","57","108","39","119","39","0.371745587199087","3.14416563828329","2090"
"342","342.gml","2000","0.9","30","0.2","0.783972797681584","0.766383051872253","0.753276418460131","0.783972797681584","0.72845048320771","0.721444984559583","35","87","131","35","154","20","0.342677255623457","4.83866092839916","2090"
"343","343.gml","2000","0.9","30","0.4","0.661392847950996","0.592953324317932","0.604871476613739","0.661392847950996","0.614093718249755","0.607551930838978","25","135","164","25","148","18","0.259474078660106","4.52895572845688","2090"
"344","344.gml","2000","0.9","30","0.6","0.587977784630936","0.482847929000854","0.525103009629527","0.587977784630936","0.530520630435699","0.546476411841155","27","186","194","27","167","22","0.203304977817575","4.12917102800956","2090"
"345","345.gml","2000","0.9","30","0.8","0.556793016171146","0.431481868028641","0.498478878264071","0.556793016171146","0.0397979831877476","0.525721219002948","30","214","204","30","16","22","0.169070733771358","3.95294147287798","2090"
"346","346.gml","2000","0.9","40","0","0.977486702011525","0.976087093353271","0.95885912513584","0.977486702011525","0.926500841988366","0.977486702011523","53","62","86","53","118","53","0.496503929759966","2.94675861103332","2120"
"347","347.gml","2000","0.9","40","0.2","0.787543768306202","0.775862753391266","0.747107415335233","0.787543768306202","0.737166124110725","0.712683136342389","29","85","150","29","164","21","0.309220663368745","4.9711456098017","2120"
"348","348.gml","2000","0.9","40","0.4","0.667268104908477","0.6193967461586","0.60241664444186","0.667268104908477","0.613971104189107","0.622870045681541","27","111","179","27","166","19","0.267606457650913","4.59230056897611","2120"
"349","349.gml","2000","0.9","40","0.6","0.569594974941199","0.466212183237076","0.507981012403195","0.569594974941199","0.0397717513723274","0.537307141807906","25","186","201","25","18","22","0.193298398405786","4.09380003027416","2120"
"350","350.gml","2000","0.9","40","0.8","0.569924279571586","0.457657665014267","0.509068983420047","0.569924279571586","0.500993917014732","0.533817156631292","32","153","203","32","205","20","0.1782662280121","4.01345819939986","2120"
"351","351.gml","4000","0.9","5","0","0.959550254606341","0.957834243774414","0.875202709161989","0.959550254606341","0.901040040625324","0.959561043588999","30","56","228","30","191","32","0.266977269979841","3.61087768693486","4015"
"352","352.gml","4000","0.9","5","0.2","0.779173906918733","0.752632796764374","0.730641268640936","0.779173906918733","0.73206783244822","0.68763865297908","35","133","232","35","239","20","0.205411886867089","4.72904547657297","4015"
"353","353.gml","4000","0.9","5","0.4","0.628500380339093","0.526038825511932","0.55249010542411","0.628500380339093","0.0570408637345074","0.576535605754533","30","336","326","30","43","26","0.173737219594079","4.38383279939887","4015"
"354","354.gml","4000","0.9","5","0.6","0.587010192484688","0.464068740606308","0.515307172415401","0.587010192484688","0.0711310183578259","0.550419342080683","34","402","363","34","58","31","0.16345805474128","4.24510353240619","4015"
"355","355.gml","4000","0.9","5","0.8","0.527257550079469","0.399838030338287","0.468592678024635","0.527257550079469","0.041790205266961","0.496620165751917","38","464","366","38","39","27","0.132581100141044","3.985209177592","4015"
"356","356.gml","4000","0.9","10","0","0.97758165476472","0.973262310028076","0.924666368834892","0.97758165476472","0.925801337105546","0.97771489514172","53","85","204","53","215","53","0.319028820113448","3.5889353105918","4030"
"357","357.gml","4000","0.9","10","0.2","0.779407391766682","0.752237856388092","0.732023153542456","0.779407391766682","0.732523146784717","0.661205287937988","37","131","240","37","235","29","0.211448532901533","4.70191052832227","4030"
"358","358.gml","4000","0.9","10","0.4","0.661446827957767","0.575653910636902","0.590831776895697","0.661446827957767","0.602151247833074","0.595098445965343","32","233","314","32","261","26","0.214594989737678","4.69810351379299","4030"
"359","359.gml","4000","0.9","10","0.6","0.562594160593619","0.449257045984268","0.49412971630521","0.562594160593619","0.037413224082686","0.530026668211328","32","340","354","32","37","26","0.159961143906318","4.15238010774244","4030"
"360","360.gml","4000","0.9","10","0.8","0.57448303744093","0.443208813667297","0.508936340760323","0.57448303744093","0.0603643417287217","0.540995317530015","37","434","379","37","51","28","0.170824430855375","4.29127953848248","4030"
"361","361.gml","4000","0.9","20","0","0.978060661905491","0.973623216152191","0.930682254338658","0.978060661905491","0.939299081966419","0.978060661905489","56","90","205","56","203","56","0.327074328633175","3.86619598502892","4060"
"362","362.gml","4000","0.9","20","0.2","0.782647729859769","0.753629744052887","0.731549970949541","0.782647729859769","0.733803468111705","0.684246297031053","39","138","252","39","256","23","0.228382912446824","4.74570843603644","4060"
"363","363.gml","4000","0.9","20","0.4","0.650696549944965","0.58666330575943","0.593889437657557","0.650696549944965","0.613139426803375","0.609433303119464","31","263","291","31","234","24","0.225347064256862","4.62770514225518","4060"
"364","364.gml","4000","0.9","20","0.6","0.560542171682186","0.433182775974274","0.493272627063761","0.560542171682186","0.0416664304416092","0.526931822085011","32","440","357","32","39","26","0.159888328323894","4.13746682249626","4060"
"365","365.gml","4000","0.9","20","0.8","0.573081832595429","0.440580785274506","0.509239519786142","0.573081832595429","0.0778197106913453","0.541014672456866","38","473","369","38","64","28","0.154080720793758","4.1849885373014","4060"
"366","366.gml","4000","0.9","30","0","0.982525229414108","0.979266703128815","0.941808093678704","0.982525229414108","0.929294278288176","0.9825252294141","69","63","220","69","260","69","0.378915428095756","3.145985059127","4090"
"367","367.gml","4000","0.9","30","0.2","0.791712302821761","0.766518831253052","0.748286298430812","0.791712302821761","0.742344447636369","0.703883033147878","39","134","231","39","254","24","0.238674086894489","4.86142067602208","4090"
"368","368.gml","4000","0.9","30","0.4","0.648737544829263","0.584774374961853","0.594116331645369","0.648737544829263","0.0731662785750024","0.599878255722794","32","240","286","32","31","19","0.278427068897843","4.62925805473687","4090"
"369","369.gml","4000","0.9","30","0.6","0.578920524467283","0.452844649553299","0.516647362948441","0.578920524467283","0.0531289360532313","0.533798611287692","35","461","358","35","48","26","0.177026405842995","4.26342390371687","4090"
"370","370.gml","4000","0.9","30","0.8","0.531699783983381","0.403299778699875","0.468603407114545","0.531699783983381","0.0329740300833486","0.498973269832491","35","488","372","35","30","27","0.130162950529475","3.98376108140797","4090"
"371","371.gml","4000","0.9","40","0","0.979371973071661","0.97601056098938","0.932467709948458","0.979371973071661","0.931407527494528","0.979246730484632","59","54","218","59","231","59","0.344935213929005","3.33284298544441","4120"
"372","372.gml","4000","0.9","40","0.2","0.777531534475088","0.77621465921402","0.755753562042553","0.777531534475088","0.729324884948243","0.717425906095775","42","137","278","42","347","26","0.319555173038594","5.42498933429501","4120"
"373","373.gml","4000","0.9","40","0.4","0.663050282686801","0.585036754608154","0.593170800884077","0.663050282686801","0.611766877849112","0.595054709430163","34","212","293","34","252","20","0.220484289579767","4.62810336659148","4120"
"374","374.gml","4000","0.9","40","0.6","0.583224656898474","0.451700747013092","0.510480951904124","0.583224656898474","0.501380366674302","0.528886800872383","35","411","364","35","379","27","0.177657137165056","4.2400441241983","4120"
"375","375.gml","4000","0.9","40","0.8","0.554435809670671","0.417669683694839","0.491458597806323","0.554435809670671","0.478123825126625","0.513811711908344","39","405","370","39","394","26","0.147088642397477","4.11730177698895","4120"
